intron_id,gene_id
000000F_DK2_H1_102816_102837,000000F_DK2_H1.63
000000F_DK2_H2_105018_105039,000000F_DK2_H2.63
000001F_DK2_H1_159144_159167,000001F_DK2_H1.73
000001F_DK2_H2_176165_176196,000001F_DK2_H2.80
000002F_DK2_H1_34396_34420,000002F_DK2_H1.19
000002F_DK2_H1_34614_34633,000002F_DK2_H1.19
000002F_DK2_H1_84882_84905,000002F_DK2_H1.39
000002F_DK2_H1_160962_160983,000002F_DK2_H1.85
000002F_DK2_H1_161062_161093,000002F_DK2_H1.85
000002F_DK2_H2_4191_4215,000002F_DK2_H2.3
000004F_DK2_H1_59708_59734,000004F_DK2_H1.27
000004F_DK2_H1_111084_111106,000004F_DK2_H1.63
000004F_DK2_H1_111839_111858,000004F_DK2_H1.64
000004F_DK2_H1_135858_135878,000004F_DK2_H1.78
000005F_DK2_H1_156773_156819,000005F_DK2_H1.96
000005F_DK2_H2_73713_73735,000005F_DK2_H2.49
000006F_DK2_H1_126324_126344,000006F_DK2_H1.74
000006F_DK2_H2_83613_83635,000006F_DK2_H2.40
000007F_DK2_H1_83196_83217,000007F_DK2_H1.46
000007F_DK2_H2_39468_39489,000007F_DK2_H2.21
000007F_DK2_H2_82548_82568,000007F_DK2_H2.53
000007F_DK2_H2_131876_131895,000007F_DK2_H2.85
000008F_DK2_H1_86670_86696,000008F_DK2_H1.55
000008F_DK2_H2_47501_47523,000008F_DK2_H2.25
000008F_DK2_H2_47814_47836,000008F_DK2_H2.25
000008F_DK2_H2_52002_52024,000008F_DK2_H2.29
000009F_DK2_H1_138089_138111,000009F_DK2_H1.78
000009F_DK2_H2_150856_150880,000009F_DK2_H2.92
000010F_DK2_H1_56683_56710,000010F_DK2_H1.36
000010F_DK2_H2_100880_100904,000010F_DK2_H2.68
000011F_DK2_H1_41777_41798,000011F_DK2_H1.24
000011F_DK2_H1_42081_42102,000011F_DK2_H1.24
000011F_DK2_H1_42936_42959,000011F_DK2_H1.24
000011F_DK2_H2_99562_99590,000011F_DK2_H2.69
000011F_DK2_H2_99696_99719,000011F_DK2_H2.69
000012F_DK2_H1_9947_9969,000012F_DK2_H1.11
000012F_DK2_H1_110837_110858,000012F_DK2_H1.89
000012F_DK2_H2_33806_33824,000012F_DK2_H2.33
000013F_DK2_H1_64605_64625,000013F_DK2_H1.54
000013F_DK2_H2_63677_63729,000013F_DK2_H2.45
000014F_DK2_H1_88806_88833,000014F_DK2_H1.51
000014F_DK2_H1_94368_94395,000014F_DK2_H1.56
000014F_DK2_H1_101016_101045,000014F_DK2_H1.62
000015F_DK2_H2_38795_38819,000015F_DK2_H2.15
000015F_DK2_H2_99732_99751,000015F_DK2_H2.61
000015F_DK2_H2_129256_129279,000015F_DK2_H2.79
000016F_DK2_H1_96460_96489,000016F_DK2_H1.58
000016F_DK2_H1_99628_99653,000016F_DK2_H1.59
000016F_DK2_H1_132046_132069,000016F_DK2_H1.87
000016F_DK2_H2_39911_39933,000016F_DK2_H2.24
000017F_DK2_H1_17866_17889,000017F_DK2_H1.7
000017F_DK2_H1_18045_18073,000017F_DK2_H1.7
000017F_DK2_H1_27056_27078,000017F_DK2_H1.18
000017F_DK2_H1_109374_109410,000017F_DK2_H1.73
000017F_DK2_H1_109611_109639,000017F_DK2_H1.73
000017F_DK2_H2_21407_21429,000017F_DK2_H2.11
000018F_DK2_H2_13203_13231,000018F_DK2_H2.11
000018F_DK2_H2_54391_54412,000018F_DK2_H2.37
000019F_DK2_H1_95973_95995,000019F_DK2_H1.58
000019F_DK2_H2_96074_96096,000019F_DK2_H2.65
000019F_DK2_H2_104222_104246,000019F_DK2_H2.71
000019F_DK2_H2_134264_134285,000019F_DK2_H2.85
000019F_DK2_H2_135315_135339,000019F_DK2_H2.86
000019F_DK2_H2_135405_135427,000019F_DK2_H2.86
000021F_1-134709_DK2_H1_52332_52355,000021F_1-134709_DK2_H1.42
000021F_1-134709_DK2_H1_71110_71142,000021F_1-134709_DK2_H1.57
000021F_1-134709_DK2_H2_51935_51966,000021F_1-134709_DK2_H2.42
000022F_DK2_H1_93173_93195,000022F_DK2_H1.70
000022F_DK2_H1_93274_93299,000022F_DK2_H1.70
000022F_DK2_H2_128524_128548,000022F_DK2_H2.93
000023F_DK2_H1_127719_127739,000023F_DK2_H1.88
000023F_DK2_H2_22656_22684,000023F_DK2_H2.10
000023F_DK2_H2_35755_35782,000023F_DK2_H2.22
000023F_DK2_H2_36002_36026,000023F_DK2_H2.22
000023F_DK2_H2_55161_55184,000023F_DK2_H2.30
000023F_DK2_H2_85822_85894,000023F_DK2_H2.57
000023F_DK2_H2_86458_86481,000023F_DK2_H2.57
000024F_DK2_H1_30298_30320,000024F_DK2_H1.15
000024F_DK2_H1_91262_91283,000024F_DK2_H1.49
000024F_DK2_H1_104299_104322,000024F_DK2_H1.57
000024F_DK2_H1_120131_120155,000024F_DK2_H1.69
000024F_DK2_H1_120465_120493,000024F_DK2_H1.69
000024F_DK2_H1_120683_120705,000024F_DK2_H1.69
000024F_DK2_H1_120960_120986,000024F_DK2_H1.69
000024F_DK2_H1_127683_127702,000024F_DK2_H1.73
000024F_DK2_H2_61766_61798,000024F_DK2_H2.36
000024F_DK2_H2_62095_62155,000024F_DK2_H2.36
000024F_DK2_H2_92326_92355,000024F_DK2_H2.57
000025F_DK2_H1_15312_15338,000025F_DK2_H1.8
000025F_DK2_H1_75330_75354,000025F_DK2_H1.53
000026F_DK2_H1_39354_39376,000026F_DK2_H1.29
000026F_DK2_H1_112521_112581,000026F_DK2_H1.70
000026F_DK2_H1_112629_112655,000026F_DK2_H1.70
000026F_DK2_H1_117910_117942,000026F_DK2_H1.72
000027F_DK2_H1_96708_96729,000027F_DK2_H1.49
000027F_DK2_H1_97713_97735,000027F_DK2_H1.50
000027F_DK2_H1_102826_102850,000027F_DK2_H1.54
000027F_DK2_H2_19257_19279,000027F_DK2_H2.12
000029F_DK2_H2_15350_15376,000029F_DK2_H2.10
000029F_DK2_H2_112608_112636,000029F_DK2_H2.57
000030F_DK2_H1_93322_93347,000030F_DK2_H1.50
000030F_DK2_H1_109502_109527,000030F_DK2_H1.59
000030F_DK2_H2_86075_86105,000030F_DK2_H2.45
000030F_DK2_H2_116704_116726,000030F_DK2_H2.68
000031F_DK2_H1_36134_36166,000031F_DK2_H1.30
000031F_DK2_H1_73987_74006,000031F_DK2_H1.61
