Class / family,Gene Symbol,H. sapiens,Mus_musculus.fa,Danio_rerio.fa,Drosophila_melanogaster.fa,C_elegans.fa,Saccharomyces_cerevisiae.fa,Paramecium_bursaria_DK2_uniq_protein.faa,Paramecium_tetraurelia.fa,Tetrahymena_thermophila.fa,Arabidopsis_thaliana.fa
U1 snRNP,LUC7L,1,1,1,1,1,1,0,0,0,1
U1 snRNP,SNRNP70,1,1,1,1,1,1,1,1,1,1
U1 snRNP,SNRPA,1,1,1,0,0,1,1,0,0,0
U1 snRNP,SNRPC,1,1,1,1,1,1,1,1,1,1
Sm,SNRPB,1,1,1,1,1,1,0,0,0,1
Sm,SNRPD1,1,1,1,1,1,1,1,1,1,1
Sm,SNRPD2,1,1,1,1,1,1,1,1,1,1
Sm,SNRPD3,1,1,1,1,1,1,1,1,1,1
Sm,SNRPE,1,1,1,1,1,1,1,1,1,1
Sm,SNRPF,1,1,1,1,1,0,0,0,0,1
Sm,SNRPG,1,1,1,1,1,1,0,1,1,1
U11/U12 snRNP,RNPC3,1,1,1,1,0,0,0,0,0,1
U11/U12 snRNP,SNRNP25,1,1,1,1,0,0,0,0,0,1
U11/U12 snRNP,SNRNP35,1,1,1,0,0,0,0,0,0,1
U11/U12 snRNP,SNRNP48,1,1,1,0,0,0,0,0,0,1
U11/U12 snRNP,ZRSR2,1,1,1,1,0,0,0,0,0,1
17S U2 snRNP,PHF5A,1,1,1,1,1,1,1,1,1,1
17S U2 snRNP,SF3A1,1,1,1,1,1,1,1,1,1,1
17S U2 snRNP,SF3A2,1,1,1,1,1,1,1,1,1,1
17S U2 snRNP,SF3A3,1,1,1,1,1,1,1,1,1,1
17S U2 snRNP,SF3B1,1,1,1,1,1,1,1,1,1,1
17S U2 snRNP,SF3B2,1,1,1,1,1,1,1,1,1,1
17S U2 snRNP,SF3B3,1,1,1,1,1,1,1,1,1,1
17S U2 snRNP,SF3B4,1,1,1,1,1,1,1,1,1,1
17S U2 snRNP,SF3B5,1,1,1,1,0,1,1,1,1,1
17S U2 snRNP,SF3B6,1,1,1,1,1,0,1,1,1,1
17S U2 snRNP,SNRPA1,1,1,1,1,1,1,1,1,1,1
17S U2 snRNP,SNRPB2,1,1,1,1,1,0,1,1,1,1
